00:00:00:00:00:01,00:00:00:00:00:12
00:00:00:00:00:12,00:00:00:00:00:01
00:00:00:00:00:03,00:00:00:00:00:14
00:00:00:00:00:14,00:00:00:00:00:03
00:00:00:00:00:05,00:00:00:00:00:16
00:00:00:00:00:16,00:00:00:00:00:05
00:00:00:00:00:07,00:00:00:00:00:18
00:00:00:00:00:18,00:00:00:00:00:07
00:00:00:00:00:09,00:00:00:00:00:1a
00:00:00:00:00:1a,00:00:00:00:00:09
00:00:00:00:00:0b,00:00:00:00:00:1c
00:00:00:00:00:1c,00:00:00:00:00:0b
00:00:00:00:00:0d,00:00:00:00:00:1e
00:00:00:00:00:1e,00:00:00:00:00:0d
00:00:00:00:00:0f,00:00:00:00:00:20
00:00:00:00:00:20,00:00:00:00:00:0f
